"1","$pokemon[[4]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[4]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[4]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[4]]$level25CP
"
"1","[1]"
"1"," 542"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[5]]
"
"1","$pokemon[[5]]$dex
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$pokemon[[5]]$speciesName
"
"1","[1]"
"1"," ""Charmeleon"""
"1","
"
"1","
"
"1","$pokemon[[5]]$speciesId
"
"1","[1]"
"1"," ""charmeleon"""
"1","
"
"1","
"
"1","$pokemon[[5]]$baseStats
"
"1","$pokemon[[5]]$baseStats$atk
"
"1","[1]"
"1"," 158"
"1","
"
"1","
"
"1","$pokemon[[5]]$baseStats$def
"
"1","[1]"
"1"," 126"
"1","
"
"1","
"
"1","$pokemon[[5]]$baseStats$hp
"
"1","[1]"
"1"," 151"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[5]]$types
"
"1","[1]"
"1"," ""fire"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[5]]$fastMoves
"
"1","[1]"
"1"," ""EMBER""    "
"1"," ""FIRE_FANG"""
"1"," ""SCRATCH""  "
"1","
"
"1","
"
"1","$pokemon[[5]]$chargedMoves
"
"1","[1]"
"1"," ""FIRE_PUNCH""  "
"1"," ""FLAME_BURST"" "
"1"," ""FLAMETHROWER"""
"1","
"
"1","
"
"1","$pokemon[[5]]$legacyMoves
"
"1","[1]"
"1"," ""SCRATCH"""
"1","
"
"1","
"
"1","$pokemon[[5]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[5]]$defaultIVs
"
"1","$pokemon[[5]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 35"
"1"," 10"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[5]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[5]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[5]]$level25CP
"
"1","[1]"
"1"," 972"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[6]]
"
"1","$pokemon[[6]]$dex
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$pokemon[[6]]$speciesName
"
"1","[1]"
"1"," ""Charizard"""
"1","
"
"1","
"
"1","$pokemon[[6]]$speciesId
"
"1","[1]"
"1"," ""charizard"""
"1","
"
"1","
"
"1","$pokemon[[6]]$baseStats
"
"1","$pokemon[[6]]$baseStats$atk
"
"1","[1]"
"1"," 223"
"1","
"
"1","
"
"1","$pokemon[[6]]$baseStats$def
"
"1","[1]"
"1"," 173"
"1","
"
"1","
"
"1","$pokemon[[6]]$baseStats$hp
"
"1","[1]"
"1"," 186"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[6]]$types
"
"1","[1]"
"1"," ""fire""  "
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[6]]$fastMoves
"
"1","[1]"
"1"," ""AIR_SLASH""  "
"1"," ""EMBER""      "
"1"," ""FIRE_SPIN""  "
"1"," ""WING_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[6]]$chargedMoves
"
"1","[1]"
"1"," ""BLAST_BURN""  "
"1"," ""DRAGON_CLAW"" "
"1"," ""FIRE_BLAST""  "
"1"," ""FLAMETHROWER"""
"1","
"
"1","[5]"
"1"," ""OVERHEAT""    "
"1","
"
"1","
"
"1","$pokemon[[6]]$legacyMoves
"
"1","[1]"
"1"," ""BLAST_BURN""  "
"1"," ""EMBER""       "
"1"," ""FLAMETHROWER"""
"1"," ""WING_ATTACK"" "
"1","
"
"1","
"
"1","$pokemon[[6]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[6]]$defaultIVs
"
"1","$pokemon[[6]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 19"
"1","  4"
"1"," 12"
"1"," 14"
"1","
"
"1","
"
"1","$pokemon[[6]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 35.5"
"1","  4.0"
"1"," 11.0"
"1","  7.0"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[6]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[6]]$level25CP
"
"1","[1]"
"1"," 1784"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[7]]
"
"1","$pokemon[[7]]$dex
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","$pokemon[[7]]$speciesName
"
"1","[1]"
"1"," ""Squirtle"""
"1","
"
"1","
"
"1","$pokemon[[7]]$speciesId
"
"1","[1]"
"1"," ""squirtle"""
"1","
"
"1","
"
"1","$pokemon[[7]]$baseStats
"
"1","$pokemon[[7]]$baseStats$atk
"
"1","[1]"
"1"," 94"
"1","
"
"1","
"
"1","$pokemon[[7]]$baseStats$def
"
"1","[1]"
"1"," 121"
"1","
"
"1","
"
"1","$pokemon[[7]]$baseStats$hp
"
"1","[1]"
"1"," 127"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[7]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[7]]$fastMoves
"
"1","[1]"
"1"," ""BUBBLE"""
"1"," ""TACKLE"""
"1","
"
"1","
"
"1","$pokemon[[7]]$chargedMoves
"
"1","[1]"
"1"," ""AQUA_JET""   "
"1"," ""AQUA_TAIL""  "
"1"," ""WATER_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[7]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[7]]$defaultIVs
"
"1","$pokemon[[7]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[7]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[7]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[7]]$level25CP
"
"1","[1]"
"1"," 519"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[8]]
"
"1","$pokemon[[8]]$dex
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$pokemon[[8]]$speciesName
"
"1","[1]"
"1"," ""Wartortle"""
"1","
"
"1","
"
"1","$pokemon[[8]]$speciesId
"
"1","[1]"
"1"," ""wartortle"""
"1","
"
"1","
"
"1","$pokemon[[8]]$baseStats
"
"1","$pokemon[[8]]$baseStats$atk
"
"1","[1]"
"1"," 126"
"1","
"
"1","
"
"1","$pokemon[[8]]$baseStats$def
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","$pokemon[[8]]$baseStats$hp
"
"1","[1]"
"1"," 153"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[8]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[8]]$fastMoves
"
"1","[1]"
"1"," ""BITE""     "
"1"," ""WATER_GUN"""
"1","
"
"1","
"
"1","$pokemon[[8]]$chargedMoves
"
"1","[1]"
"1"," ""AQUA_JET""  "
"1"," ""HYDRO_PUMP"""
"1"," ""ICE_BEAM""  "
"1","
"
"1","
"
"1","$pokemon[[8]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[8]]$defaultIVs
"
"1","$pokemon[[8]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[8]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[8]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[8]]$level25CP
"
"1","[1]"
"1"," 865"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[9]]
"
"1","$pokemon[[9]]$dex
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$pokemon[[9]]$speciesName
"
"1","[1]"
"1"," ""Blastoise"""
"1","
"
"1","
"
"1","$pokemon[[9]]$speciesId
"
"1","[1]"
"1"," ""blastoise"""
"1","
"
"1","
"
"1","$pokemon[[9]]$baseStats
"
"1","$pokemon[[9]]$baseStats$atk
"
"1","[1]"
"1"," 171"
"1","
"
"1","
"
"1","$pokemon[[9]]$baseStats$def
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","$pokemon[[9]]$baseStats$hp
"
"1","[1]"
"1"," 188"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[9]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[9]]$fastMoves
"
"1","[1]"
"1"," ""BITE""     "
"1"," ""WATER_GUN"""
"1","
"
"1","
"
"1","$pokemon[[9]]$chargedMoves
"
"1","[1]"
"1"," ""FLASH_CANNON"""
"1"," ""HYDRO_CANNON"""
"1"," ""HYDRO_PUMP""  "
"1"," ""ICE_BEAM""    "
"1","
"
"1","[5]"
"1"," ""SKULL_BASH""  "
"1","
"
"1","
"
"1","$pokemon[[9]]$legacyMoves
"
"1","[1]"
"1"," ""HYDRO_CANNON"""
"1","
"
"1","
"
"1","$pokemon[[9]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[9]]$defaultIVs
"
"1","$pokemon[[9]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 23.5"
"1","  3.0"
"1"," 11.0"
"1","  4.0"
"1","
"
"1","
"
"1","$pokemon[[9]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[9]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[9]]$level25CP
"
"1","[1]"
"1"," 1504"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[10]]
"
"1","$pokemon[[10]]$dex
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$pokemon[[10]]$speciesName
"
"1","[1]"
"1"," ""Caterpie"""
"1","
"
"1","
"
"1","$pokemon[[10]]$speciesId
"
"1","[1]"
"1"," ""caterpie"""
"1","
"
"1","
"
"1","$pokemon[[10]]$baseStats
"
"1","$pokemon[[10]]$baseStats$atk
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$pokemon[[10]]$baseStats$def
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$pokemon[[10]]$baseStats$hp
"
"1","[1]"
"1"," 128"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[10]]$types
"
"1","[1]"
"1"," ""bug"" "
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[10]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE"""
"1"," ""TACKLE""  "
"1","
"
"1","
"
"1","$pokemon[[10]]$chargedMoves
"
"1","[1]"
"1"," ""STRUGGLE"""
"1","
"
"1","
"
"1","$pokemon[[10]]$defaultIVs
"
"1","$pokemon[[10]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[10]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[11]]
"
"1","$pokemon[[11]]$dex
"
"1","[1]"
"1"," 11"
"1","
"
"1","
"
"1","$pokemon[[11]]$speciesName
"
"1","[1]"
"1"," ""Metapod"""
"1","
"
"1","
"
"1","$pokemon[[11]]$speciesId
"
"1","[1]"
"1"," ""metapod"""
"1","
"
"1","
"
"1","$pokemon[[11]]$baseStats
"
"1","$pokemon[[11]]$baseStats$atk
"
"1","[1]"
"1"," 45"
"1","
"
"1","
"
"1","$pokemon[[11]]$baseStats$def
"
"1","[1]"
"1"," 80"
"1","
"
"1","
"
"1","$pokemon[[11]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[11]]$types
"
"1","[1]"
"1"," ""bug"" "
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[11]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE"""
"1"," ""TACKLE""  "
"1","
"
"1","
"
"1","$pokemon[[11]]$chargedMoves
"
"1","[1]"
"1"," ""STRUGGLE"""
"1","
"
"1","
"
"1","$pokemon[[11]]$defaultIVs
"
"1","$pokemon[[11]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[11]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[12]]
"
"1","$pokemon[[12]]$dex
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","$pokemon[[12]]$speciesName
"
"1","[1]"
"1"," ""Butterfree"""
"1","
"
"1","
"
"1","$pokemon[[12]]$speciesId
"
"1","[1]"
"1"," ""butterfree"""
"1","
"
"1","
"
"1","$pokemon[[12]]$baseStats
"
"1","$pokemon[[12]]$baseStats$atk
"
"1","[1]"
"1"," 167"
"1","
"
"1","
"
"1","$pokemon[[12]]$baseStats$def
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","$pokemon[[12]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[12]]$types
"
"1","[1]"
"1"," ""bug""   "
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[12]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE""    "
"1"," ""CONFUSION""   "
"1"," ""STRUGGLE_BUG"""
"1","
"
"1","
"
"1","$pokemon[[12]]$chargedMoves
"
"1","[1]"
"1"," ""BUG_BUZZ""   "
"1"," ""PSYCHIC""    "
"1"," ""SIGNAL_BEAM"""
"1","
"
"1","
"
"1","$pokemon[[12]]$legacyMoves
"
"1","[1]"
"1"," ""BUG_BITE"""
"1","
"
"1","
"
"1","$pokemon[[12]]$defaultIVs
"
"1","$pokemon[[12]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 36"
"1","  1"
"1","  5"
"1","  7"
"1","
"
"1","
"
"1","$pokemon[[12]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[13]]
"
"1","$pokemon[[13]]$dex
"
"1","[1]"
"1"," 13"
"1","
"
"1","
"
"1","$pokemon[[13]]$speciesName
"
"1","[1]"
"1"," ""Weedle"""
"1","
"
"1","
"
"1","$pokemon[[13]]$speciesId
"
"1","[1]"
"1"," ""weedle"""
"1","
"
"1","
"
"1","$pokemon[[13]]$baseStats
"
"1","$pokemon[[13]]$baseStats$atk
"
"1","[1]"
"1"," 63"
"1","
"
"1","
"
"1","$pokemon[[13]]$baseStats$def
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$pokemon[[13]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[13]]$types
"
"1","[1]"
"1"," ""bug""   "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[13]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE""    "
"1"," ""POISON_STING"""
"1","
"
"1","
"
"1","$pokemon[[13]]$chargedMoves
"
"1","[1]"
"1"," ""STRUGGLE"""
"1","
"
"1","
"
"1","$pokemon[[13]]$defaultIVs
"
"1","$pokemon[[13]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[13]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[13]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[13]]$level25CP
"
"1","[1]"
"1"," 217"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[14]]
"
"1","$pokemon[[14]]$dex
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
"1","$pokemon[[14]]$speciesName
"
"1","[1]"
"1"," ""Kakuna"""
"1","
"
"1","
"
"1","$pokemon[[14]]$speciesId
"
"1","[1]"
"1"," ""kakuna"""
"1","
"
"1","
"
"1","$pokemon[[14]]$baseStats
"
"1","$pokemon[[14]]$baseStats$atk
"
"1","[1]"
"1"," 46"
"1","
"
"1","
"
"1","$pokemon[[14]]$baseStats$def
"
"1","[1]"
"1"," 75"
"1","
"
"1","
"
"1","$pokemon[[14]]$baseStats$hp
"
"1","[1]"
"1"," 128"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[14]]$types
"
"1","[1]"
"1"," ""bug""   "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[14]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE""    "
"1"," ""POISON_STING"""
"1","
"
"1","
"
"1","$pokemon[[14]]$chargedMoves
"
"1","[1]"
"1"," ""STRUGGLE"""
"1","
"
"1","
"
"1","$pokemon[[14]]$defaultIVs
"
"1","$pokemon[[14]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[14]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[14]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[14]]$level25CP
"
"1","[1]"
"1"," 201"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[15]]
"
"1","$pokemon[[15]]$dex
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[15]]$speciesName
"
"1","[1]"
"1"," ""Beedrill"""
"1","
"
"1","
"
"1","$pokemon[[15]]$speciesId
"
"1","[1]"
"1"," ""beedrill"""
"1","
"
"1","
"
"1","$pokemon[[15]]$baseStats
"
"1","$pokemon[[15]]$baseStats$atk
"
"1","[1]"
"1"," 169"
"1","
"
"1","
"
"1","$pokemon[[15]]$baseStats$def
"
"1","[1]"
"1"," 130"
"1","
"
"1","
"
"1","$pokemon[[15]]$baseStats$hp
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[15]]$types
"
"1","[1]"
"1"," ""bug""   "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[15]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE""   "
"1"," ""INFESTATION"""
"1"," ""POISON_JAB"" "
"1","
"
"1","
"
"1","$pokemon[[15]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE""  "
"1"," ""SLUDGE_BOMB"" "
"1"," ""X_SCISSOR""   "
"1"," ""FELL_STINGER"""
"1","
"
"1","
"
"1","$pokemon[[15]]$legacyMoves
"
"1","[1]"
"1"," ""BUG_BITE"""
"1","
"
"1","
"
"1","$pokemon[[15]]$defaultIVs
"
"1","$pokemon[[15]]$defaultIVs$cp1500
"
"1","[1]"
